zone,predicted_violations,vehicle_hours_delay,economic_cost_inr,zone_kind,zone_lat,zone_lon
BTP158 - Devegowda Petrol Bunk,0.8474083,0.0,1.0,junction,12.921269069483158,77.5603682596793
GRID_13.1_77.59,0.6795075,0.0,1.0,grid,13.09954007615894,77.58855181324503
GRID_13.06_77.55,0.67316395,0.0,1.0,grid,13.057321547567568,77.54695945351352
GRID_13.15_77.62,0.44618478,0.0,1.0,grid,13.14958193125,77.6191705125
GRID_12.98_77.73,0.76257336,0.0,1.0,grid,12.980977414285714,77.72829827142857
GRID_12.98_77.75,0.48748833,0.0,1.0,grid,12.981498013761467,77.75162563486238
BTP225 - Geetha Junction,0.71909875,0.0,1.0,junction,12.928369027272728,77.58585405849803
GRID_13.06_77.51,0.6129561,0.0,1.0,grid,13.056640643055555,77.50733909166667
GRID_12.91_77.66,0.00428846,0.0,0.0,grid,12.9099629,77.6641712
GRID_12.91_77.65,0.50874907,0.0,0.0,grid,12.911931490825689,77.6506821880734
GRID_12.91_77.62,5.0897062e-05,0.0,0.0,grid,12.913419659999999,77.6244946
GRID_12.91_77.6,0.10516819,0.0,0.0,grid,12.913470892207792,77.60414625974026
GRID_12.91_77.59,0.01716594,0.0,0.0,grid,12.909033619999999,77.59034285999999
GRID_12.91_77.56,0.042207014,0.0,0.0,grid,12.910777115882354,77.55888981470588
GRID_12.91_77.54,0.42057103,0.0,0.0,grid,12.906078649073521,77.54214782560605
GRID_12.91_77.51,0.040812645,0.0,0.0,grid,12.910702030769231,77.51349003076923
GRID_12.91_77.48,0.42409712,0.0,0.0,grid,12.912544038623901,77.48114923643759
GRID_12.92_77.61,0.19127189,0.0,0.0,grid,12.922605736666666,77.60966229333333
GRID_12.92_77.6,0.007974858,0.0,0.0,grid,12.92041855,77.60093495
GRID_12.92_77.59,0.031444013,0.0,0.0,grid,12.921751193333334,77.58583610000001
GRID_12.92_77.58,0.00408459,0.0,0.0,grid,12.9216785,77.5847599
GRID_12.92_77.57,0.13574938,0.0,0.0,grid,12.917744450072549,77.57044981876665
GRID_12.92_77.56,0.00036178908,0.0,0.0,grid,12.918403515384616,77.56433958461538
GRID_12.92_77.55,5.5007968e-05,0.0,0.0,grid,12.9202312,77.5471374
GRID_12.92_77.54,0.049635887,0.0,0.0,grid,12.919249804255818,77.54210911181084
GRID_12.92_77.53,0.00408459,0.0,0.0,grid,12.9247254,77.5309136
GRID_12.92_77.52,0.049896203,0.0,0.0,grid,12.918550291666667,77.519967225
GRID_12.92_77.51,0.00071293104,0.0,0.0,grid,12.919291077777778,77.51406551111111
GRID_12.92_77.5,0.15305638,0.0,0.0,grid,12.918121676470589,77.49975779019607
GRID_12.92_77.49,0.021655217,0.0,0.0,grid,12.922902336363636,77.48772934545455
GRID_12.92_77.48,0.02887382,0.0,0.0,grid,12.917588814285713,77.48252651428571
GRID_12.92_77.47,5.5007968e-05,0.0,0.0,grid,12.9234668,77.4728372
GRID_12.93_77.53,0.00408459,0.0,0.0,grid,12.9295086,77.5349594
GRID_12.93_77.52,0.14857638,0.0,0.0,grid,12.931481857963549,77.5158112656917
GRID_12.93_77.51,0.030928364,0.0,0.0,grid,12.932196991771278,77.51270247897801
GRID_12.93_77.5,0.0336485,0.0,0.0,grid,12.92561035,77.4992290142857
GRID_12.93_77.49,0.03046929,0.0,0.0,grid,12.932971355555557,77.48825807777777
GRID_12.93_77.48,0.00408459,0.0,0.0,grid,12.9258225,77.4767094
GRID_12.92_77.74,0.024974229,0.0,0.0,grid,12.920789169230769,77.73642416153847
GRID_12.92_77.7,0.16108052,0.0,0.0,grid,12.916825486956522,77.69813424782609
GRID_12.92_77.69,0.092234015,0.0,0.0,grid,12.923178763043477,77.69307462826087
GRID_12.92_77.68,0.044503063,0.0,0.0,grid,12.923370205882353,77.67607191764706
GRID_12.92_77.66,0.04243318,0.0,0.0,grid,12.92166226140624,77.66189590433258
GRID_12.92_77.63,0.195042,0.0,0.0,grid,12.92004566369854,77.6312558726217
GRID_12.92_77.62,0.19629584,0.0,0.0,grid,12.916724504,77.623502632
GRID_12.94_77.51,0.022285342,0.0,0.0,grid,12.935860118181818,77.51281114545453
GRID_12.94_77.5,0.00289108,0.0,0.0,grid,12.942814725,77.49538915
GRID_12.94_77.49,0.15662107,0.0,0.0,grid,12.938884714666667,77.49299570533333
GRID_12.93_77.74,5.8790254e-05,0.0,0.0,grid,12.9277675,77.73896345
GRID_12.93_77.67,0.023463007,0.0,0.0,grid,12.926395236000001,77.670175332
GRID_12.93_77.64,0.0125968605,0.0,0.0,grid,12.925542566666666,77.63728333333334
GRID_12.93_77.6,0.0006859527,0.0,0.0,grid,12.930940633333334,77.60447223333334
GRID_12.93_77.57,0.10246135,0.0,0.0,grid,12.929342117647058,77.56758508235295
GRID_12.93_77.56,0.027439222,0.0,0.0,grid,12.931137383333335,77.55956809999999
GRID_12.93_77.55,0.023280986,0.0,0.0,grid,12.930435979999999,77.55363088
GRID_12.93_77.54,0.82067466,0.0,0.0,grid,12.934846881034483,77.5365279362069
GRID_12.94_77.72,0.025201721,0.0,0.0,grid,12.93870605,77.7181955375
GRID_12.94_77.71,0.08494982,0.0,0.0,grid,12.936081300000001,77.70579434999999
GRID_12.94_77.68,0.008882446,0.0,0.0,grid,12.943479983333333,77.68154981666666
GRID_12.94_77.64,0.0005943818,0.0,0.0,grid,12.9437353,77.63865095
GRID_12.94_77.61,0.14008047,0.0,0.0,grid,12.940250714285714,77.61134672142857
GRID_12.94_77.6,5.6708217e-05,0.0,0.0,grid,12.9395051,77.5973986
GRID_12.94_77.56,0.14881022,0.0,0.0,grid,12.939965647566185,77.56059371230603
GRID_12.94_77.55,0.06083345,0.0,0.0,grid,12.94005902,77.55048685714286
GRID_12.94_77.54,0.38062772,0.0,0.0,grid,12.9359428,77.53664115813953
GRID_12.94_77.53,0.48535857,0.0,0.0,grid,12.938722853333333,77.531984556
GRID_12.95_77.63,0.02685521,0.0,0.0,grid,12.948009944444443,77.6279286
GRID_12.95_77.62,0.36177516,0.0,0.0,grid,12.950391864705884,77.6203928372549
GRID_12.95_77.61,0.030483602,0.0,0.0,grid,12.952781669999998,77.61133577000001
GRID_12.95_77.6,0.50770223,0.0,0.0,grid,12.950705005882353,77.59802496764706
GRID_12.95_77.56,0.124085724,0.0,0.0,grid,12.947954115789473,77.56057449473684
GRID_12.95_77.55,0.033024598,0.0,0.0,grid,12.9480293,77.55283185714286
GRID_12.95_77.54,0.30214223,0.0,0.0,grid,12.948924743243243,77.53627235135134
GRID_12.95_77.53,0.41461042,0.0,0.0,grid,12.947976430303031,77.53362878939394
GRID_12.95_77.52,0.19333455,0.0,0.0,grid,12.950401447580646,77.52206556209678
GRID_12.95_77.51,0.01778025,0.0,0.0,grid,12.948161424815897,77.50593487554218
GRID_12.95_77.5,0.13046788,0.0,0.0,grid,12.948410844710398,77.49775182757743
GRID_12.95_77.49,0.04466332,0.0,0.0,grid,12.947569285714286,77.48842769285714
GRID_12.95_77.48,0.014808347,0.0,0.0,grid,12.951536125,77.47970255
GRID_12.96_77.62,0.029854381,0.0,0.0,grid,12.958678079999999,77.61822379
GRID_12.96_77.61,0.027195541,0.0,0.0,grid,12.961847133333334,77.60902556666666
GRID_12.96_77.6,0.11669081,0.0,0.0,grid,12.964484370000001,77.60435016
GRID_12.96_77.56,0.31319278,0.0,0.0,grid,12.964306001298702,77.55543871363636
GRID_12.96_77.53,0.552606,0.0,0.0,grid,12.960900165382622,77.52774607510695
GRID_12.96_77.5,0.045980923,0.0,0.0,grid,12.961529289999998,77.503215895
GRID_12.95_77.75,0.011271834,0.0,0.0,grid,12.94754218,77.74615944
GRID_12.95_77.74,0.044387016,0.0,0.0,grid,12.953994269230769,77.74444046153846
GRID_12.95_77.69,0.12731238,0.0,0.0,grid,12.950920030555556,77.68925422222223
GRID_12.95_77.68,0.021800278,0.0,0.0,grid,12.954818066666666,77.68020084999999
BTP103 - Shanti Nagar TTMC,0.41358012,0.0,0.0,junction,12.953835349166667,77.59173402500001
GRID_12.96_77.69,0.053552166,0.0,0.0,grid,12.95581501585198,77.69259211574789
GRID_12.96_77.68,0.041516375,0.0,0.0,grid,12.960187445454546,77.68027167272727
GRID_12.96_77.67,0.6872516,0.0,0.0,grid,12.958685702166065,77.66806378772563
GRID_12.96_77.66,0.44217053,0.0,0.0,grid,12.959214505632593,77.65791445940911
GRID_12.96_77.64,0.30888584,0.0,0.0,grid,12.957854684285714,77.64360748714284
GRID_12.97_77.56,0.1786143,0.0,0.0,grid,12.969078136880748,77.55921288890592
GRID_12.97_77.54,0.12283758,0.0,0.0,grid,12.96688442253521,77.54329603943663
GRID_12.97_77.53,0.00289108,0.0,0.0,grid,12.97194145,77.52737815
GRID_12.97_77.5,0.076812364,0.0,0.0,grid,12.969020283333334,77.4992535125
GRID_12.97_77.49,0.00408459,0.0,0.0,grid,12.9699933,77.4918833
GRID_12.93_77.59,0.4240132,0.0,0.0,grid,12.930219643283582,77.59222739552239
GRID_12.96_77.75,0.26858842,0.0,0.0,grid,12.959525433333333,77.74684969500001
GRID_12.96_77.74,0.204498,0.0,0.0,grid,12.95693324137931,77.74018281379311
"BTP025 - Puttamma Choultry, Nagarbhavi",0.04512928,0.0,0.0,junction,12.978654194999999,77.53813890500001
"BTP112 - 14th Cross, KR Road",0.030588416,0.0,0.0,junction,12.92934653,77.57320882
"BTP110 - Bharathi Nursing Home, Basavanagudi",0.0069917454,0.0,0.0,junction,12.93742960532226,77.57230527575187
GRID_13.19_77.67,0.052965656,0.0,0.0,grid,13.1897037,77.6741922
BTP107 - National College Junction,0.44445333,0.0,0.0,junction,12.948955050684932,77.57294951506849
GRID_12.98_77.53,0.57741964,0.0,0.0,grid,12.982531767311004,77.52925576414667
GRID_12.98_77.52,0.5725588,0.0,0.0,grid,12.980039327117703,77.51933700320447
GRID_12.98_77.51,0.21068503,0.0,0.0,grid,12.978851978378378,77.51103640810811
GRID_12.98_77.49,0.015403837,0.0,0.0,grid,12.976509299999998,77.48819453333333
GRID_12.98_77.48,0.0022653455,0.0,0.0,grid,12.9848872,77.4828535
GRID_12.97_77.76,0.00408459,0.0,0.0,grid,12.968793564429724,77.75544575173693
GRID_13.19_77.69,0.14075941,0.0,0.0,grid,13.194750225,77.69061565
GRID_12.97_77.74,0.011753167,0.0,0.0,grid,12.968914588888888,77.73697437777778
GRID_12.97_77.73,0.0024127201,0.0,0.0,grid,12.97072825,77.73023201666666
GRID_13.19_77.7,0.18522927,0.0,0.0,grid,13.194268742857144,77.69883155000001
GRID_13.19_77.71,0.00428846,0.0,0.0,grid,13.1946852,77.7078466
GRID_13.1_77.56,0.023725217,0.0,0.0,grid,13.097715485714286,77.56373505714285
GRID_12.97_77.68,0.0125968605,0.0,0.0,grid,12.973391633333334,77.6772479
GRID_12.97_77.67,0.018355897,0.0,0.0,grid,12.9738068,77.67350815
GRID_13.1_77.57,0.10863272,0.0,0.0,grid,13.098220407017543,77.57027073859649
GRID_12.97_77.6,0.20920725,0.0,0.0,grid,12.973189979999999,77.601952114
BTP035 - Basaweshwara Circle (LH) Junction,0.08331064,0.0,0.0,junction,12.98461576451613,77.58817643870967
BTP143 - ASC Junction,0.055145137,0.0,0.0,junction,12.969471173333334,77.61978309333334
GRID_13.2_77.7,0.61384606,0.0,0.0,grid,13.197684744827585,77.7036875724138
GRID_13.2_77.69,0.11401783,0.0,0.0,grid,13.19841726,77.68934537999999
GRID_13.2_77.68,0.164927,0.0,0.0,grid,13.19948992,77.67934608
GRID_13.2_77.67,0.00428846,0.0,0.0,grid,13.19835,77.6705883
GRID_12.98_77.68,0.079194956,0.0,0.0,grid,12.983322804,77.67988701600001
GRID_12.98_77.66,0.025297951,0.0,0.0,grid,12.981077484020997,77.65699270314805
GRID_13.2_77.66,0.020094447,0.0,0.0,grid,13.201357083333333,77.6620922
GRID_13.29_77.53,0.00408459,0.0,0.0,grid,13.293684372967755,77.53250753446538
GRID_13.27_77.72,5.5007968e-05,0.0,0.0,grid,13.266818,77.7192361
GRID_12.98_77.6,0.4220501,0.0,0.0,grid,12.975668472185431,77.60155135761589
GRID_13.26_77.72,5.0897062e-05,0.0,0.0,grid,13.2593659,77.71777902
GRID_12.98_77.57,0.18358801,0.0,0.0,grid,12.983670052173913,77.56788374347826
GRID_13.26_77.71,0.014817754,0.0,0.0,grid,13.257282400000001,77.71231025
GRID_12.98_77.54,0.050438467,0.0,0.0,grid,12.980938809804538,77.536348825219
GRID_12.99_77.64,0.017545843,0.0,0.0,grid,12.985673180000001,77.64437422
GRID_12.99_77.63,0.10476003,0.0,0.0,grid,12.99430303573944,77.62801216353793
GRID_13.25_77.72,0.32088175,0.0,0.0,grid,13.248486729411765,77.71559784117646
GRID_12.99_77.58,0.46345484,0.0,0.0,grid,12.991047903225807,77.5759977935484
GRID_12.99_77.56,5.6708217e-05,0.0,0.0,grid,12.994081200000002,77.5635387
GRID_12.99_77.55,5.5007968e-05,0.0,0.0,grid,12.9897697,77.5456881
GRID_12.99_77.54,0.021678254,0.0,0.0,grid,12.988750175,77.54290985
GRID_12.99_77.53,0.047181126,0.0,0.0,grid,12.9858642705736,77.52702822414396
GRID_13.25_77.71,0.03673352,0.0,0.0,grid,13.245638916666667,77.71234053611111
GRID_12.99_77.51,0.28068286,0.0,0.0,grid,12.989304339560439,77.50771355824176
GRID_13.24_77.72,0.005471284,0.0,0.0,grid,13.244062833333333,77.7157889
GRID_12.99_77.49,0.06894379,0.0,0.0,grid,12.986475319354838,77.48864053548387
GRID_12.99_77.48,0.46623042,0.0,0.0,grid,12.985924990721106,77.47878629070175
GRID_12.99_77.47,0.04207089,0.0,0.0,grid,12.988482504761905,77.47298836190477
GRID_12.99_77.45,5.0897062e-05,0.0,0.0,grid,12.98863972,77.44879888
GRID_12.98_77.77,0.04884781,0.0,0.0,grid,12.9834622125,77.768348675
GRID_12.9_77.53,0.009519386,0.0,0.0,grid,12.9042772,77.53124349999999
GRID_12.9_77.52,0.00408459,0.0,0.0,grid,12.9026833,77.5190814
GRID_12.9_77.51,0.24829075,0.0,0.0,grid,12.904153025,77.51204185
GRID_12.9_77.47,0.0004545087,0.0,0.0,grid,12.9013385,77.46745385
GRID_12.9_77.45,0.0006762667,0.0,0.0,grid,12.898018099999998,77.4529559
GRID_12.99_77.76,0.23516175,0.0,0.0,grid,12.993733561904762,77.75734433809524
GRID_12.99_77.75,0.09987094,0.0,0.0,grid,12.985792170526317,77.74597179999999
GRID_13.19_77.64,0.06203852,0.0,0.0,grid,13.188208571428572,77.64311277142858
GRID_13.18_77.7,0.019503128,0.0,0.0,grid,13.1820686,77.6958299
"BTP164 - 29th Main Road, BTM Layout",0.15595925,0.0,0.0,junction,12.915922940343162,77.61541795166417
"BTP161 - 15th Cross, 35th Main, JP Nagar",0.042781066,0.0,0.0,junction,12.906493766666665,77.577648025
"BTP159 - JP Nagar Metro, ORR",0.2624999,0.0,0.0,junction,12.906232425875,77.573168152875
GRID_12.99_77.69,0.53196895,0.0,0.0,grid,12.989920683976582,77.68945407124016
GRID_12.99_77.68,0.017545843,0.0,0.0,grid,12.989615559999999,77.68070388
GRID_12.99_77.67,0.025988735,0.0,0.0,grid,12.992104799999998,77.66746061428572
BTP157 - Kadirenahalli Cross,0.010212967,0.0,0.0,junction,12.912996066666667,77.56706291333333
"BTP089 - Police Quarters, Sultan Road",0.22578195,0.0,0.0,junction,12.960992125,77.5635322325
BTP156 - Kamakya Junction,0.056158386,0.0,0.0,junction,12.923800053611933,77.55335398807121
BTP079 - Town Hall Junction,0.37248468,0.0,0.0,junction,12.964662841935484,77.58480971935484
BTP154 - Itmadu Junction,0.003108342,0.0,0.0,junction,12.930232485714285,77.54541242857144
BTP077 - Halasuru Gate Junction,0.06658587,0.0,0.0,junction,12.966897120833332,77.5870293625
GRID_12.96_77.76,0.0066659604,0.0,0.0,grid,12.964772400000001,77.7616485
BTP144 - Commando Hospital Junction,0.022129128,0.0,0.0,junction,12.968701750000001,77.62630552499999
BTP121 - KH Circle,0.4029036,0.0,0.0,junction,12.951919158666666,77.59041085733334
BTP119 - Minerva Circle,0.6045618,0.0,0.0,junction,12.955120233734938,77.58029479216867
GRID_12.9_77.62,0.039352607,0.0,0.0,grid,12.901462135161262,77.62296443839071
GRID_12.9_77.61,0.05659369,0.0,0.0,grid,12.898062058823529,77.60645880588235
GRID_12.9_77.6,0.48357433,0.0,0.0,grid,12.895282174074074,77.59923052839507
GRID_12.9_77.59,0.5202995,0.0,0.0,grid,12.900358155140188,77.5893464046729
GRID_12.9_77.57,0.08519811,0.0,0.0,grid,12.897539490123751,77.5711119340369
GRID_12.9_77.56,0.00408459,0.0,0.0,grid,12.89948,77.5587867
GRID_12.9_77.54,0.00068438484,0.0,0.0,grid,12.9017575,77.54437315
GRID_13.01_77.5,0.14075941,0.0,0.0,grid,13.012190075,77.50482872500001
GRID_13.01_77.49,0.114064336,0.0,0.0,grid,13.014025631666668,77.49201588666666
GRID_13.01_77.48,0.06807199,0.0,0.0,grid,13.008380247368422,77.48426412105263
GRID_12.9_77.72,0.3415906,0.0,0.0,grid,12.896655932666667,77.720044262
GRID_12.9_77.71,0.028109064,0.0,0.0,grid,12.901306787096773,77.70898097419355
GRID_12.9_77.7,0.23111346,0.0,0.0,grid,12.903801095017636,77.70387653128162
GRID_12.9_77.69,0.023980804,0.0,0.0,grid,12.901421857142859,77.68854287142857
GRID_12.9_77.67,0.011060149,0.0,0.0,grid,12.899723,77.6748722
GRID_12.9_77.66,0.34948012,0.0,0.0,grid,12.900134571794872,77.65976601538462
"BTP114 - KR Road Junction, Near JSS",0.1366743,0.0,0.0,junction,12.924322724413159,77.57493878339055
"BTP178 - 18th Main, Marenahalli",0.14044718,0.0,0.0,junction,12.91689827142857,77.58956701428572
"BTP191 - 40th Cross, 4th Main, Jayanagar",0.40120566,0.0,0.0,junction,12.92006186516854,77.5822193022472
"BTP094 - Sri Skanda Complex, Mysore Road",0.32501653,0.0,0.0,junction,12.95581615764706,77.54618573529412
"BTP093 - Toll Gate, Mysore Road",0.22809601,0.0,0.0,junction,12.958547894444443,77.55221098194444
BTP187 - South End Circle,0.37113503,0.0,0.0,junction,12.937353674534268,77.58199584693376
BTP185 - RV Teachers College,0.103346646,0.0,0.0,junction,12.944620242592592,77.58062071851852
GRID_13.01_77.71,0.019743672,0.0,0.0,grid,13.007659799999999,77.7111318
GRID_13.01_77.68,0.43704903,0.0,0.0,grid,13.00520889633658,77.68482692610088
GRID_13.01_77.67,0.011060149,0.0,0.0,grid,13.011927466666668,77.66839083333333
GRID_13.01_77.66,0.07798039,0.0,0.0,grid,13.009927829212549,77.65953765664041
GRID_13.01_77.65,0.14708275,0.0,0.0,grid,13.012424333333334,77.64761071111111
GRID_13.01_77.64,0.24234551,0.0,0.0,grid,13.00944950952381,77.63830821904762
GRID_13.01_77.63,0.21072567,0.0,0.0,grid,13.013028208450704,77.62644398591549
GRID_13.01_77.62,0.04335179,0.0,0.0,grid,13.00688680462963,77.62131327037038
BTP181 - Bileka Halli Junction,0.012513207,0.0,0.0,junction,12.9019944125,77.60112085
GRID_13.01_77.6,0.06807199,0.0,0.0,grid,13.010869284210527,77.59516337894738
BTP133 - Adugodi Junction,0.15663022,0.0,0.0,junction,12.941890507462688,77.60854312089552
"BTP127 - Sagar Hospital, Jayanagar",0.23484775,0.0,0.0,junction,12.927932214705882,77.59837052941177
BTP017 - Attiguppe Circle,0.38043323,0.0,0.0,junction,12.960579954599407,77.52975111008902
BTP213 - Royan Circle,0.051523224,0.0,0.0,junction,12.960757848606496,77.56831495368421
BTP212 - Minto Junction,0.33128077,0.0,0.0,junction,12.960257728985507,77.57143755652173
GRID_13.01_77.51,0.21297361,0.0,0.0,grid,13.010730074000001,77.506390124
BTP207 - 8th Main Road Basaveshwara Nagar,0.52842206,0.0,0.0,junction,12.991911170558376,77.53847922335025
GRID_13.02_77.63,0.08342429,0.0,0.0,grid,13.023204190909091,77.62982338181818
GRID_13.02_77.62,0.39168417,0.0,0.0,grid,13.019522700000001,77.618651275
BTP203 - RRMR Junction,0.38144165,0.0,0.0,junction,12.967407398347108,77.59355071239669
GRID_13.02_77.6,0.05423569,0.0,0.0,grid,13.02159761923077,77.59920213461538
"BTP200 - 15th Cross, 33rd Main, JP Nagar",0.06025954,0.0,0.0,junction,12.906321830434782,77.58130143913044
"BTP198 - 9th Cross, 8th Main, JP Nagar",0.022943012,0.0,0.0,junction,12.910182857142857,77.5956611
BTP196 - Sarakki Main Road,0.5140907,0.0,0.0,junction,12.91112095952765,77.5781207231884
GRID_12.84_77.59,5.8790254e-05,0.0,0.0,grid,12.844480449999999,77.58816885
GRID_12.83_77.68,0.053871088,0.0,0.0,grid,12.827809036666668,77.68211430666666
GRID_13.02_77.52,0.027457798,0.0,0.0,grid,13.0233811,77.520801725
GRID_13.02_77.51,0.007974858,0.0,0.0,grid,13.0230362,77.51124490000001
GRID_13.02_77.49,0.011060149,0.0,0.0,grid,13.0152174,77.4870229
GRID_13.02_77.48,0.008226307,0.0,0.0,grid,13.0154999,77.4846445
GRID_12.82_77.68,0.007271849,0.0,0.0,grid,12.824635366666667,77.68403943333334
GRID_13.01_77.75,4.921636e-05,0.0,0.0,grid,13.0060866625,77.7514058375
BTP053 - Three Let Junction,0.19990133,0.0,0.0,junction,12.983840382608696,77.58177968913044
GRID_12.81_77.69,0.016820766,0.0,0.0,grid,12.811375666666668,77.69438576666666
GRID_12.86_77.67,0.031136991,0.0,0.0,grid,12.857247927272727,77.66869594545454
GRID_13.03_77.53,0.44301778,0.0,0.0,grid,13.032325064257027,77.53337058072289
GRID_13.03_77.52,0.31000042,0.0,0.0,grid,13.026897111111111,77.51933145294117
GRID_13.03_77.51,0.17692973,0.0,0.0,grid,13.02768305625,77.51170503541667
GRID_13.03_77.5,0.023353148,0.0,0.0,grid,13.0312747,77.50323167
GRID_12.86_77.65,0.0010738818,0.0,0.0,grid,12.85995896,77.64767945999999
GRID_13.02_77.72,0.030483602,0.0,0.0,grid,13.023857670000002,77.71662518
GRID_12.86_77.61,0.00408459,0.0,0.0,grid,12.8614371,77.6134364
GRID_13.02_77.7,0.065915905,0.0,0.0,grid,13.019017966666667,77.70327020606061
GRID_13.02_77.69,0.01523313,0.0,0.0,grid,13.023319749999999,77.691100175
GRID_13.02_77.68,0.09534511,0.0,0.0,grid,13.021293980600309,77.678451684
GRID_13.02_77.67,0.029445685,0.0,0.0,grid,13.019994144444444,77.67446498888889
GRID_13.02_77.66,0.4288854,0.0,0.0,grid,13.021367052351103,77.65715162208807
GRID_13.02_77.65,0.61260915,0.0,0.0,grid,13.020300823421186,77.65060499736974
GRID_13.03_77.75,0.00408459,0.0,0.0,grid,13.0282733,77.7507203
GRID_13.03_77.74,0.00428846,0.0,0.0,grid,13.0349199,77.7360125
GRID_13.03_77.73,0.099026114,0.0,0.0,grid,13.03442435862069,77.73378337931034
GRID_13.03_77.72,0.22477803,0.0,0.0,grid,13.026486195454545,77.72048106136364
GRID_13.03_77.66,0.08747775,0.0,0.0,grid,13.02816183685021,77.66302306450518
GRID_13.03_77.64,0.146019,0.0,0.0,grid,13.030843645454546,77.63760115000001
GRID_12.86_77.59,0.5939792,0.0,0.0,grid,12.85751681506402,77.58907648095652
GRID_13.03_77.61,0.2573112,0.0,0.0,grid,13.027443466666668,77.61051436666666
GRID_12.86_77.53,0.09893085,0.0,0.0,grid,12.861918386153846,77.53000424307692
GRID_12.85_77.68,0.00408459,0.0,0.0,grid,12.8457393,77.6809993
GRID_13.03_77.56,0.36014807,0.0,0.0,grid,13.032814341089116,77.55900086553227
GRID_13.03_77.55,0.039404295,0.0,0.0,grid,13.028812605263157,77.54985778421053
GRID_12.85_77.67,0.027429886,0.0,0.0,grid,12.848432287790077,77.66879392752587
BTP064 - Devanga Hostel Junction,0.2371562,0.0,0.0,junction,12.96268053368421,77.58990699578948
GRID_12.85_77.66,0.2176812,0.0,0.0,grid,12.85253908235294,77.6603247
GRID_12.85_77.65,0.007739662,0.0,0.0,grid,12.846312950000002,77.64753010000001
GRID_13.04_77.73,0.013319473,0.0,0.0,grid,13.035022666666668,77.73448923333333
GRID_13.04_77.67,5.5007968e-05,0.0,0.0,grid,13.0374375,77.6706057
GRID_13.04_77.64,0.007974858,0.0,0.0,grid,13.040014249999999,77.64126715
GRID_13.04_77.63,0.3975199,0.0,0.0,grid,13.037026408015038,77.62563403320988
GRID_12.85_77.59,0.26915595,0.0,0.0,grid,12.852023308333335,77.58834785833334
GRID_13.04_77.61,0.49642396,0.0,0.0,grid,13.041515908108108,77.61341035405405
GRID_13.04_77.6,0.021194546,0.0,0.0,grid,13.0425875,77.60138437142858
GRID_13.04_77.58,0.5619356,0.0,0.0,grid,13.038717738888888,77.57775560185185
GRID_12.84_77.69,0.051548705,0.0,0.0,grid,12.843188416666665,77.68740343333333
GRID_13.04_77.56,0.047604647,0.0,0.0,grid,13.039630500000001,77.55911337647059
GRID_13.04_77.55,0.07297077,0.0,0.0,grid,13.043196590909092,77.55225407727272
GRID_13.04_77.54,0.0772897,0.0,0.0,grid,13.037680607692307,77.53550968076924
GRID_13.04_77.53,0.034905408,0.0,0.0,grid,13.0420851875,77.527544825
GRID_12.84_77.67,0.015459088,0.0,0.0,grid,12.842729,77.67452865
GRID_12.84_77.66,0.031265356,0.0,0.0,grid,12.840699553333334,77.66263480666666
GRID_13.04_77.5,0.032748066,0.0,0.0,grid,13.037112585714286,77.5043846
GRID_13.05_77.6,0.01716594,0.0,0.0,grid,13.04574826,77.60116106000001
GRID_12.88_77.52,0.00408459,0.0,0.0,grid,12.8778133,77.517105
GRID_12.88_77.5,9.6966716e-05,0.0,0.0,grid,12.8838377,77.5019219
GRID_13.05_77.57,0.60277426,0.0,0.0,grid,13.047636456886229,77.57311373712575
GRID_13.05_77.56,0.03674008,0.0,0.0,grid,13.045777,77.55651132857143
GRID_12.88_77.45,0.009733694,0.0,0.0,grid,12.87840735,77.4453044
GRID_12.87_77.67,0.02102977,0.0,0.0,grid,12.87487605,77.669410375
GRID_13.05_77.53,0.22186144,0.0,0.0,grid,13.050728321658987,77.52600922764977
GRID_13.05_77.52,0.13346171,0.0,0.0,grid,13.04668846497608,77.52143765378706
GRID_12.87_77.64,0.019383814,0.0,0.0,grid,12.873966683333334,77.64270334999999
GRID_13.05_77.5,0.45358434,0.0,0.0,grid,13.04778539225,77.49977408316667
GRID_12.87_77.62,5.5007968e-05,0.0,0.0,grid,12.8744178,77.618489
GRID_13.05_77.48,0.001393058,0.0,0.0,grid,13.054328670588236,77.48208012352941
GRID_13.04_77.76,0.00408459,0.0,0.0,grid,13.044354,77.7605374
GRID_13.04_77.75,0.007974858,0.0,0.0,grid,13.0443396,77.7486582
GRID_13.04_77.74,0.4516807,0.0,0.0,grid,13.035901494117647,77.73579886862746
GRID_13.06_77.56,0.0021635261,0.0,0.0,grid,13.058718509090909,77.55913896363637
GRID_12.87_77.6,0.007739662,0.0,0.0,grid,12.873001949999999,77.59874955000001
GRID_13.06_77.54,5.5007968e-05,0.0,0.0,grid,13.0557217,77.5353233
GRID_13.06_77.53,0.19546585,0.0,0.0,grid,13.055597753658537,77.53457118780487
GRID_13.06_77.52,0.007974858,0.0,0.0,grid,13.0591057,77.5198668
GRID_12.87_77.59,0.73861426,0.0,0.0,grid,12.872460873251098,77.59402855699064
GRID_13.06_77.5,0.003189912,0.0,0.0,grid,13.062086740000002,77.50376156
GRID_13.06_77.48,0.0036032286,0.0,0.0,grid,13.056366581818184,77.47735614545455
GRID_13.06_77.47,0.46859822,0.0,0.0,grid,13.058073459210528,77.46919384736843
GRID_13.06_77.46,0.21626818,0.0,0.0,grid,13.060770322857143,77.46126350571429
